SetNumber,Set,Name,Team,Pts,Yr,OB_C,Spd_IP,Pos,H,Icon,PU,SO,GB,FB,W,S,SPlus,DB,TR,HR
59,UL,*Tom Wilson,Blue Jays,220,'03,11,10,C+2,R,R,-,1-3,4-5,6-7,8-11,12-16,-,17-19,-,20+
64,UL,**Ken Huckaby,Blue Jays,150,'03,9,10,C+6,R,R,-,1-2,3-7,8-9,10-11,12-21,-,22-,-,23+
73,UL,**Orlando Hudson,Blue Jays,250,'03,9,13,2B+4,S,R,-,1-,2-4,5-6,7-8,9-15,-,16-17,18-19,20+
77,UL,**Vernon Wells,Blue Jays,260,'03,9,13,CF+1,R,,-,1-,2-4,5-7,8-9,10-16,-,17-18,-,19+
92,UL,*Frank Catalanotto,Blue Jays,450,'03,12,12,LF-RF+1,L,,-,1-,2-3,4-6,7-8,9-16,-,17-19,-,20+
103,UL,**Chris Woodward,Blue Jays,340,'03,9,13,"SS+4, 2B+2",R,,-,1-2,3-,4-5,6-8,9-15,-,16-17,18-,19+
103,UL,*Carlos Delgado,Blue Jays,700,'03,13,10,1B+1,L,,-,1-2,3-4,5-6,7-11,12-16,-,17-18,-,19+
107,SS,*Pat Hentgen,Blue Jays,350,'03,4,8,Starter,R,CY 20,1-,2-5,6-11,12-16,17-,18-19,-,20-23,-,24+
115,SS,*John Olerud,Blue Jays,740,'03,14,10,1B+0,L,,-,1-,2-3,4-5,6-10,11-16,-,17-19,-,20+
123,UL,**Josh Phelps,Blue Jays,450,'03,11,11,1B+0,R,R,-,1-2,3-,4-5,6-8,9-15,-,16-18,-,19+
299,UL,Dave Berg,Blue Jays,150,'03,9,08,"2B+1, 3B+0",R,,-,1-,2-3,4-5,6-9,10-17,-,18-21,-,22+
300,UL,Carlos Delgado,Blue Jays,340,'03,12,09,1B+0,L,,-,1-2,3-4,5-6,7-12,13-16,-,17-18,-,19+
301,UL,Kelvim Escobar,Blue Jays,80,'03,1,1,Closer,R,,1-3,4-9,10-14,15-16,17-19,20-21,-,22-,-,23+
302,UL,Roy Halladay,Blue Jays,460,'03,4,07,Starter,R,,1-2,3-6,7-15,16-,17-,18-21,-,22-25,-,26+
303,UL,Eric Hinske,Blue Jays,270,'03,11,13,3B+0,L,"RY,R",-,1-2,3-4,5-6,7-11,12-16,17-,18-19,-,20+
304,UL,Shannon Stewart,Blue Jays,300,'03,11,13,LF-RF+1,R,,-,1-,2-4,5-6,7-9,10-15,16-17,18-19,-,20+
3,UL,**Mike Hampton,Braves,10,'03,1,6,Starter,L,,1-3,4-5,6-13,14-15,16-,17-19,-,20-22,-,23+
11,P,Darren Holmes,Braves,240,'03,5,1,Reliever,R,,1-2,3-7,8-13,14-17,18-19,20-21,-,22-,-,23+
18,UL,*Roberto Hernandez,Braves,80,'03,2,1,Reliever,R,,1-2,3-7,8-14,15-16,17-18,19-,-,20-23,-,24+
18,P,Mark Derosa,Braves,140,'03,10,15,"2B+4, OF+0",R,,-,1-,2-4,5-6,7-8,9-17,-,18-19,-,20+
25,UL,Vinny Castilla,Braves,50,'03,8,10,3B+0,R,,-,1-,2-4,5-7,8-9,10-17,-,18-19,-,20+
26,UL,Julio Franco,Braves,120,'03,10,11,1B+1,R,,-,1-2,3-5,6-,7-10,11-18,-,19-,-,20+
27,UL,Rafael Furcal,Braves,210,'03,9,17,SS+4,S,,-,1-,2-4,5-6,7-9,10-16,17-,18-19,20-,21+
28,UL,Marcus Giles,Braves,180,'03,9,09,2B+4,R,,-,1-,2-3,4-5,6-10,11-16,-,17-18,-,19+
29,UL,Tom Glavine,Braves,310,'03,3,6,Starter,L,,1-,2-4,5-11,12-16,17-,18-19,-,20-23,-,24+
30,UL,Andruw Jones,Braves,280,'03,10,12,CF+3,R,G,-,1-2,3-4,5-6,7-11,12-16,-,17-18,-,19+
31,UL,Keith Lockhart,Braves,40,'03,8,09,2B+3,L,,-,1-,2-4,5-7,8-11,12-17,-,18-19,-,20+
32,UL,Javy Lopez,Braves,70,'03,8,08,C+6,R,,-,1-,2-4,5-6,7-9,10-17,-,18-19,-,20+
33,UL,Greg Maddux,Braves,410,'03,4,6,Starter,R,,1-2,3-5,6-14,15-16,17-,18-19,-,20-24,-,25+
34,UL,Kevin Millwood,Braves,440,'03,4,6,Starter,R,,1-,2-6,7-12,13-16,17-,18-19,-,20-23,-,24+
35,UL,Gary Sheffield,Braves,370,'03,13,12,LF-RF+0,R,,-,1-,2-4,5-7,8-11,12-16,17-,18-,-,19+
36,UL,John Smoltz,Braves,210,'03,5,1,Closer,R,RP,1-2,3-8,9-14,15-16,17-,18-19,-,20-25,-,26+
37,UL,**Ray King,Braves,150,'03,3,1,Reliever,L,,1-,2-5,6-13,14-17,18-,19-21,-,22-23,-,24+
43,P,Gary Sheffield,Braves,370,'03,13,12,LF-RF+0,R,,-,1-,2-4,5-7,8-11,12-16,17-,18-,-,19+
80,UL,**Robert Fick,Braves,270,'03,9,11,LF-RF+2,L,,-,1-,2-3,4-5,6-8,9-16,-,17-19,-,20+
100,UL,**Russ Ortiz,Braves,320,'03,3,6,Starter,R,,1-4,5-7,8-14,15-16,17-,18-19,-,20-21,-,22+
104,UL,*Gary Sheffield,Braves,720,'03,13,17,LF-RF+1,R,,-,1-,2-4,5-6,7-10,11-14,15-16,17-18,-,19+
125,UL,**Chipper Jones,Braves,480,'03,13,13,LF-RF+1,S,,-,1-,2-3,4-6,7-11,12-17,-,18-19,-,20+
134,RS,**Rafael Furcal '00,Braves,340,'03,12,24,"SS+4, 2B+1",S,RY,-,1-2,3-5,6-7,8-12,13-16,17-18,19-,20-,21+
17,P,Lenny Harris,Brewers,220,'03,11,13,"LF-RF+2, 3B+1",L,,-,1-,2-4,5-,6-8,9-17,-,18-19,-,20+
34,UL,**Glendon Rusch,Brewers,140,'03,2,6,Starter,L,,1-3,4-7,8-14,15-16,17-,18-19,-,20-22,-,23+
48,UL,*Eddie Perez,Brewers,200,'03,9,10,C+2,R,,-,1-,2-4,5-6,7-8,9-17,-,18-,-,19+
58,UL,**Luis Vizcaino,Brewers,210,'03,5,1,Reliever,R,,1-3,4-8,9-12,13-17,18-,19-,-,20-22,-,23+
62,UL,**Royce Clayton,Brewers,220,'03,9,14,SS+3,R,,-,1-,2-4,5-,6-8,9-17,-,18-19,20-,21+
75,UL,*John Vander Wal,Brewers,300,'03,10,11,LF-RF+1,L,,-,1-2,3-,4-5,6-10,11-15,-,16-18,-,19+
79,UL,**Wes Helms,Brewers,270,'03,9,10,1B+0,R,,-,1-2,3-4,5-6,7-8,9-15,-,16-18,-,19+
121,CC,*Robin Yount,Brewers,540,'03,12,16,"CF+2, SS+4",R,G S V,-,1-,2-4,5-,6-9,10-15,16-,17-18,19-,20+
167,UL,Mike Dejean,Brewers,120,'03,2,1,Reliever,R,,1-2,3-6,7-13,14-16,17-19,20-21,-,22-23,-,24+
168,UL,Jose Hernandez,Brewers,370,'03,10,10,SS+4,R,,-,1-2,3-4,5-,6-9,10-16,-,17-18,-,19+
169,UL,Geoff Jenkins,Brewers,140,'03,9,09,LF-RF+1,L,,-,1-2,3-4,5-6,7-10,11-15,-,16-18,-,19+
170,UL,Alex Sanchez,Brewers,180,'03,10,22,CF+3,L,R,-,1-,2-5,6-,7-9,10-16,17-18,19-,20-,21+
171,UL,Richie Sexson,Brewers,290,'03,10,08,1B+0,R,,-,1-2,3-4,5-6,7-10,11-16,-,17-18,-,19+
172,UL,Ben Sheets,Brewers,150,'03,2,6,Starter,R,,1-,2-5,6-12,13-16,17-,18-19,-,20-23,-,24+
173,UL,Eric Young,Brewers,170,'03,10,20,2B+2,R,,-,1-,2-4,5-6,7-9,10-15,16-18,19-20,-,21+
1,UL,**So Taguchi,Cardinals,10,'03,9,11,LF-RF+1,R,R,-,1-2,3-7,8-10,11-13,14-18,-,19-22,-,23+
16,P,Kerry Robinson,Cardinals,200,'03,10,18,"LF-RF+2, CF+0",L,,-,1-,2-5,6-7,8-9,10-17,-,18-19,20-,21+
25,UL,*Russ Springer,Cardinals,100,'03,5,1,Reliever,R,,1-,2-4,5-8,9-16,17-,18-,-,19-24,-,25+
26,UL,**Steve Kline,Cardinals,90,'03,3,1,Reliever,L,,1-,2-5,6-12,13-15,16-17,18-19,-,20-22,-,23+
28,P,Fernando Vina,Cardinals,150,'03,9,14,2B+4,L,G,-,-,1-3,4-5,6-8,9-16,17-18,19-20,-,21+
35,UL,*Eli Marrero,Cardinals,130,'03,9,12,LF-RF+2,R,,-,1-,2-3,4-7,8-10,11-16,-,17-18,19-,20+
44,UL,*Miguel Cairo,Cardinals,190,'03,9,14,2B+2,R,,-,1-,2-3,4-6,7-9,10-15,-,16-18,19-,20+
45,UL,*Mike Matheny,Cardinals,190,'03,9,11,C+6,R,,-,1-,2-4,5-6,7-9,10-17,-,18-19,-,20+
87,UL,**Tino Martinez,Cardinals,280,'03,9,10,1b+1,L,,-,1-,2-3,4-5,6-9,10-16,-,17-18,-,19+
124,UL,**Woody Williams,Cardinals,450,'03,5,6,Starter,R,,1-,2-5,6-11,12-16,17-,18-21,-,22-23,-,24+
144,RS,**Albert Pujols '01,Cardinals,600,'03,13,10,"3B+1, LF-RF+1",R,RY S,-,1-2,3-5,6-8,9-11,12-16,-,17-18,-,19+
273,UL,J. D. Drew,Cardinals,150,'03,10,12,LF-RF+1,L,,-,1-2,3-4,5-6,7-11,12-17,-,18-19,-,20+
274,UL,Jim Edmonds,Cardinals,500,'03,13,10,CF+3,L,G,-,1-3,4-,5-6,7-11,12-16,-,17-18,-,19+
275,UL,Jason Isringhausen,Cardinals,230,'03,5,1,Closer,R,,1-,2-7,8-14,15-16,17-,18-22,-,23-27,-,28+
276,UL,Matt Morris,Cardinals,420,'03,4,07,Starter,R,,1-3,4-7,8-15,16-,17-,18-20,-,21-24,-,25+
277,UL,Albert Pujols,Cardinals,470,'03,12,09,LF-RF+0,R,,-,1-,2-4,5-6,7-10,11-16,-,17-18,-,19+
278,UL,Edgar Renteria,Cardinals,320,'03,11,16,SS+5,R,"S,G",-,1-,2-4,5-6,7-9,10-16,17-,18-19,-,20+
279,UL,Scott Rolen,Cardinals,420,'03,10,12,3B+3,R,"S,G",-,1-,2-3,4-5,6-10,11-15,-,16-17,18-,19+
280,UL,Jason Simontacchi,Cardinals,160,'03,2,6,Starter,R,R,1-4,5-7,8-13,14-16,17-,18-19,-,20-22,-,23+
281,UL,Fernando Vina,Cardinals,150,'03,9,14,2B+4,L,G,-,-,1-3,4-5,6-8,9-16,17-18,19-20,-,21+
4,UL,*Tom Goodwin,Cubs,40,'03,9,23,CF+0,L,,-,1-3,4-7,8-9,10-,11-16,17-19,20-,21-23,24+
17,UL,**Antonio Alfonseca,Cubs,90,'03,2,1,Closer,R,,1-2,3-6,7-14,15-,16-,17-19,-,20-22,-,23+
29,UL,**Carlos Zambrano,Cubs,130,'03,2,5,Starter,R,,1-,2-6,7-14,15-16,17-18,19-,-,20-21,-,22+
31,UL,**Mark Grudzielanek,Cubs,140,'03,9,10,2B+1,R,,-,1-2,3-5,6-7,8-9,10-18,-,19-,-,20+
35,UL,**Hee Seop Choi,Cubs,130,'03,9,10,1B+0,L,R,-,1-2,3-4,5-6,7-11,12-17,-,18-19,-,20+
36,P,Jon Lieber,Cubs,350,'03,4,7,Starter,R,,1-4,5-7,8-14,15-16,-,17-19,-,20-22,-,23+
45,UL,**Eric Karros,Cubs,180,'03,9,10,1B+1,R,,-,1-,2-4,5-6,7-9,10-17,-,18-19,-,20+
60,UL,**Kerry Wood,Cubs,210,'03,3,6,Starter,R,,1-2,3-8,9-13,14-16,17-,18-19,-,20-22,-,23+
60,UL,**Kerry Wood,Cubs,210,'03,3,6,Starter,R,,1-2,3-8,9-13,14-16,17-,18-19,-,20-22,-,23+
63,UL,Moises Alou,Cubs,180,'03,10,12,LF-RF+0,R,,-,1-,2-4,5-6,7-10,11-17,-,18-19,-,20+
64,UL,Mark Bellhorn,Cubs,290,'03,11,12,"2B+1, 3B+0",S,,-,1-3,4-,5-6,7-12,13-16,-,17-18,-,19+
65,UL,Roosevelt Brown,Cubs,30,'03,8,09,LF-RF+0,L,,-,1-2,3-5,6-7,8-11,12-16,-,17-19,-,20+
66,UL,Matt Clement,Cubs,470,'03,4,07,Starter,R,,1-3,4-9,10-15,16-,17-,18-19,-,20-24,-,25+
67,UL,Joe Girardi,Cubs,10,'03,8,09,C+5,R,,-,1-,2-6,7-8,9-11,12-18,-,19-20,-,21+
68,UL,Alex Gonzalez,Cubs,160,'03,9,11,SS+3,R,,-,1-2,3-4,5-6,7-10,11-17,-,18-19,-,20+
69,UL,Todd Hundley,Cubs,70,'03,9,08,C+4,S,,-,1-3,4-5,6-7,8-12,13-17,-,18-,-,19+
70,UL,**Mike Remlinger,Cubs,230,'03,5,1,Reliever,L,,1-2,3-8,9-14,15-17,18-,19-21,-,22-23,-,24+
70,UL,Jon Lieber,Cubs,350,'03,4,07,Starter,R,,1-4,5-7,8-14,15-16,-,17-19,-,20-22,-,23+
70,UL,*Shawn Estes,Cubs,10,'03,1,5,Starter,L,,1-2,3-5,6-14,15-,16-,17-19,-,20-22,-,23+
71,UL,Fred McGriff,Cubs,400,'03,10,09,1B+0,L,,-,1-,2-3,4-5,6-9,10-15,-,16-17,-,18+
72,UL,Bill Mueller,Cubs,120,'03,10,08,3B+0,S,,-,1-,2-4,5-6,7-11,12-17,-,18-19,-,20+
73,UL,Corey Patterson,Cubs,90,'03,8,15,CF+0,L,,-,1-2,3-5,6-7,8-9,10-16,17-,18-19,-,20+
74,UL,Mark Prior,Cubs,440,'03,4,6,Starter,R,R,1-2,3-8,9-12,13-16,17-,18-19,-,20-21,-,22+
75,UL,Sammy Sosa,Cubs,490,'03,13,09,LF-RF+1,R,HR,-,1-3,4-5,6-7,8-12,13-17,-,-,-,18+
110,SS,*Mark Grace,Cubs,440,'03,12,12,1B+1,L,G,-,1-,2-4,5-6,7-10,11-16,-,17-19,-,20+
112,SS,*Greg Maddux,Cubs,580,'03,5,8,Starter,R,CY 20,1-,2-5,6-13,14-16,17-,18-19,-,20-23,-,24+
140,RS,**Kerry Wood '98,Cubs,420,'03,4,6,Starter,R,RY,1-2,3-10,11-14,15-,16-17,18-19,-,20-,-,21+
5,P,Aubrey Huff,Devil Rays,260,'03,11,14,"1B+1, 3B+0",L,,-,-,1-3,4-5,6-8,9-16,-,17-18,-,19+
8,UL,*Lance Carter,Devil Rays,160,'03,5,1,Closer,R,R,1-3,4-6,7-11,12-16,17-,18-,-,19-22,-,23+
15,UL,*Toby Hall,Devil Rays,50,'03,9,10,C+5,R,,-,1-,2-4,5-8,9-11,12-19,-,20-,-,21+
18,UL,**Carl Crawford,Devil Rays,150,'03,9,16,LF-RF+2,L,R,-,1-,2-4,5-6,7-8,9-17,-,18-19,20-,21+
19,UL,**Rey Ordonez,Devil Rays,100,'03,9,15,SS+2,R,,-,1-,2-5,6-7,8-9,10-18,-,19-20,-,21+
57,UL,*Travis Lee,Devil Rays,220,'03,10,10,1B+1,L,,-,1-2,3-4,5-6,7-10,11-16,-,17-19,-,20+
62,UL,*Travis Harper,Devil Rays,290,'03,5,2,Reliever,R,,1-2,3-7,8-14,15-17,18-,19-22,-,23-25,-,26+
129,UL,**Rocco Baldelli,Devil Rays,520,'03,12,13,CF+1,R,R,-,1-,2-3,4-5,6-8,9-15,-,16-18,19-,20+
282,UL,Brent Abernathy,Devil Rays,50,'03,8,12,2B+2,R,,-,1-,2-4,5-6,7-9,10-17,18-,19-20,-,21+
283,UL,Steve Cox,Devil Rays,130,'03,9,11,1B+0,L,,-,1-,2-4,5-6,7-10,11-17,-,18-19,-,20+
284,UL,Chris Gomez,Devil Rays,150,'03,9,09,SS+3,R,,-,1-,2-4,5-7,8-9,10-16,-,17-19,-,20+
285,UL,Ben Grieve,Devil Rays,160,'03,10,12,LF-RF+1,L,,-,1-2,3-5,6-,7-11,12-17,-,18-19,-,20+
286,UL,Joe Kennedy,Devil Rays,190,'03,2,07,Starter,L,,1-4,5-7,8-13,14-16,17-,18-19,-,20-22,-,23+
287,UL,Tanyon Sturtze,Devil Rays,10,'03,1,07,Starter,R,,1-5,6-8,9-14,15-16,17-,18-19,-,20-21,-,22+
288,UL,Paul Wilson,Devil Rays,120,'03,2,07,Starter,R,,1-2,3-5,6-12,13-16,17-,18-19,-,20-,-,21+
289,UL,Randy Winn,Devil Rays,340,'03,10,18,CF+2,S,,-,1-,2-4,5-6,7-9,10-14,15-16,17-18,19-,20+
13,UL,Miguel Batista,Diamondbacks,380,'03,4,5,Starter,R,,1-,2-4,5-12,13-16,17-,18-19,-,20-24,-,25+
13,UL,**Matt Mantei,Diamondbacks,80,'03,2,1,Reliever,R,,1-3,4-8,9-12,13-16,17-,18-19,-,20-21,-,22+
13,P,Erubiel Durazo,Diamondbacks,350,'03,12,10,1B+0,L,,-,1-2,3-4,5-6,7-12,13-16,-,17-18,-,19+
14,UL,Danny Bautista,Diamondbacks,190,'03,10,10,LF-RF+2,R,,-,1-,2-3,4-6,7-11,12-17,-,18-19,20-,21+
15,UL,Craig Counsell,Diamondbacks,130,'03,10,12,"3B+3, SS+2",L,,-,1-,2-4,5-6,7-10,11-18,-,19-20,-,21+
16,UL,Steve Finley,Diamondbacks,350,'03,10,14,CF+1,L,,-,1-,2-3,4-5,6-9,10-14,15-16,17-18,-,19+
17,UL,Luis Gonzalez,Diamondbacks,290,'03,13,12,LF-RF+0,L,,-,1-,2-4,5-7,8-12,13-17,-,18-19,-,20+
18,UL,Mark Grace,Diamondbacks,60,'03,10,09,1B+0,L,,-,1-,2-5,6-7,8-12,13-17,-,18-19,-,20+
19,UL,Randy Johnson,Diamondbacks,550,'03,5,07,Starter,L,CY K 20,1-,2-8,9-13,14-16,17-,18-19,-,20-22,-,23+
20,UL,Byung-Hyun Kim,Diamondbacks,230,'03,5,1,Closer,R,,1-2,3-8,9-14,15-16,17-19,20-22,-,23-24,-,25+
21,UL,Quinton McCracken,Diamondbacks,220,'03,11,11,OF+1,S,,-,1-2,3-4,5-6,7-9,10-16,-,17-19,20-,21+
22,UL,Curt Schilling,Diamondbacks,680,'03,6,07,Starter,R,20,1-2,3-9,10-14,15-17,-,18-19,-,20-22,-,23+
22,UL,*David Dellucci,Diamondbacks,100,'03,10,19,LF-RF+0,L,,-,1-2,3-4,5-6,7-11,12-14,15-17,18-20,-,21+
23,UL,Junior Spivey,Diamondbacks,350,'03,11,13,2B+2,R,R,-,1-,2-3,4-5,6-9,10-15,16-17,18-19,-,20+
